$`50µM_TR`;;;;;;;;;;;
$`50µM_TR`$`0`;;;;;;;;;;;
Treatment;2;0.032745;0.0163725;1.7697;0.2121;;;;;;
Residuals;12;0.111016;0.0092513;;;;;;;;
;;;;;;;;;;;
$`500µM_TR`$`7`;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Treatment;2;0.003064;0.0015321;0.2567;0.7778;;;;;;
Residuals;12;0.07163;0.0059692;;;;;;;;
;;;;;;;;;;;
$`500µM_TR`$`10`;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Treatment;2;0.027682;0.0138408;7.7991;0.006758;**;;;;;
Residuals;12;0.021296;0.0017747;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;
$`500µM_TR`$`14`;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Treatment;2;0.0002668;0.00013338;0.1545;0.8585;;;;;;
Residuals;12;0.0103602;0.00086335;;;;;;;;
;;;;;;;;;;;
$`500µM_TR`$`17`;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Treatment;2;0.00025;0.00012498;0.0567;0.9451;;;;;;
Residuals;12;0.026448;0.00220397;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
$`500µM_TS`;;;;;;;;;;;
$`500µM_TS`$`0`;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Treatment;2;6.65E-06;3.32E-06;8.6937;0.004636;**;;;;;
Residuals;12;4.59E-06;3.82E-07;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;
$`500µM_TS`$`3`;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Treatment;2;1.29E-06;6.46E-07;0.9114;0.4281;;;;;;
Residuals;12;8.50E-06;7.09E-07;;;;;;;;
;;;;;;;;;;;
$`500µM_TS`$`7`;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Treatment;2;1.03E-05;5.13E-06;5.0237;0.026;*;;;;;
Residuals;12;1.23E-05;1.02E-06;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;
$`500µM_TS`$`10`;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Treatment;2;1.98E-05;9.91E-06;7.2614;0.008578;**;;;;;
Residuals;12;1.64E-05;1.36E-06;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;
$`500µM_TS`$`14`;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Treatment;2;1.16E-05;5.78E-06;26.284;4.12E-05;***;;;;;
Residuals;12;2.64E-06;2.20E-07;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;
$`500µM_TS`$`17`;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;
;;;;;;;;;;;
Response:;Value;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;
Treatment;2;5.56E-05;2.78E-05;13.391;0.0008777;***;;;;;
Residuals;12;2.49E-05;2.08E-06;;;;;;;;
---;;;;;;;;;;;
Signif.;codes:;;;;;;;;;;
0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
